EVTDESCHF20036;In order to help my subjects to better understand their new responsibilities as [sponsoring_king.Religion.GetName] converts, [sponsoring_king.GetTitledFirstName] has sent a knowledgeable priest to [Root.Capital.GetName]. He will be a great addition to the court.;Afin d'aider mes sujets � mieux comprendre leurs nouvelles responsabilit�s en tant que convertis [sponsoring_king.GetReligionMascPl], [sponsoring_king.Get_le_TitledFirstName] a envoy� un pr�tre cultiv� � [Root.Capital.GetName]. Ce sera un grand atout � la cour.;Um meinen Untertanen dabei zu helfen, ihre neue Verantwortung besser zu verstehen, wenn [sponsoring_king.Religion.GetName] konvertiert, hat  [sponsoring_king.GetTitledFirstName] einen sachkundigen Priester nach [Root.Capital.GetName] entsandt. Er wird eine gute Erg�nzung f�r den Hof sein.;;Para ayudar a mis s�bditos a que entiendan mejor sus responsabilidades como [sponsoring_king.Religion.GetName] conversos, [sponsoring_king.GetTitledFirstName] ha enviado un sacerdote culto a [Root.Capital.GetName]. Ser� una gran incorporaci�n a la corte.;;;;;;;;;x
EVTDESCHF20039;It has been some time since the great ceremony. \nMy conversion to the [Root.Religion.GetName] faith has been an eye-opening experience. Abandoning the old gods has made me realize how much more purpose my life can have while serving [Root.Religion.GetHighGodName]. Everyday I am amazed by how different everything looks through my new [Root.Religion.GetName] perspective...;Du temps a pass� depuis la grande c�r�monie.\nMa conversion � la foi [Root.Religion.GetName] a �t� une exp�rience r�v�latrice. Renier les anciens dieux m'a fait r�aliser � quel point ma vie peut �tre utile en servant [Root.Get_le_HighGod]. Je suis �bahi[Root.Get_E] chaque jour de voir � quel point tout change sous une perspective [Root.Religion.GetName].;Seit der Zeremonie ist einige Zeit vergangen.\nMeine Wechsel zum [Root.Religion.GetName]en Glauben war eine Erfahrung, die mir die Augen ge�ffnet hat. Das Aufgeben der alten G�tter hat deutlich gemacht, wie viel mehr Sinn mein Leben haben kann, wenn ich [Root.Religion.GetHighGodName] diene. Jeden Tag erneut bin ich davon fasziniert, wie anders alles aussieht.;;Ha pasado alg�n tiempo desde la gran ceremonia.\nMi conversi�n a la fe [Root.Religion.GetName] me ha abierto los ojos. Abandonar a los viejos dioses me hizo cu�nto prop�sito puede darle a mi vida servir a [Root.Religion.GetHighGodName]. Me maravillo a diario con lo diferente que parece todo con mi nuevo punto de vista [Root.Religion.GetName]�;;;;;;;;;x
EVTDESCHF20040;The more I think about the great conversion, the more doubt gnaws at my mind. [sponsoring_king.GetTitledFirstName]'s priests put up a nice spectacle, but even after converting your entire realm, there was no miracle, no divine revelation to reward your accomplishment. The peasants still toil in the fields, the chieftains still squabble amongst themselves. \nNothing changed.;Plus je pense � la grande conversion, plus le doute ronge mon esprit. Les pr�tres [sponsoring_king.Get_du_TitledFirstName] ont fourni un beau spectacle, mais apr�s avoir converti le pays entier, il n'y a pas eu de miracle, pas de r�v�lation divine pour r�compenser cet accomplissement. Les paysans travaillent toujours dur dans les champs et les chefs se disputent toujours entre eux. Rien n'a chang�.;Je mehr ich �ber die Massenkonvertierung nachdenke, desto mehr nagt an mir der Zweifel. Die Priester von [sponsoring_king.GetTitledFirstName] haben zwar ein sch�nes Schauspiel geboten, aber selbst nachdem Ihr Euer gesamten Reich bekehrt habt, gab es kein Wunder oder g�ttliche Offenbarung, die Eure Errungenschaft belohnt hat. Die Bauern arbeiten weiterhin auf den Feldern und die H�uptlinge streiten.\nNichts hat sich ver�ndert.;;Cuanto m�s pienso sobre la gran conversi�n, m�s me remuerden las dudas. [sponsoring_king.GetTitledFirstName] dieron un bonito espect�culo, pero aun tras convertir el reino entero, no hubo milagros, ni revelaci�n divina que recompensase el logro. Los campesinos siguen trabajando los campos, los jefes ri�en entre ellos. \nNada ha cambiado.;;;;;;;;;x
EVTDESCHF20041;Becoming a [Root.Religion.GetName] has forced me to rethink a lot of my life choices. \nMy conversion will have been for nothing if I do not strive to better serve [Root.Religion.GetHighGodName] and my [Root.Religion.GetName] subjects.;Devenir un[Root.Get_E] [Root.GetReligionMascFem] m'a forc� � repenser � beaucoup de mes choix.\nMa conversion aura �t� inutile si je ne m'efforce pas de servir [Root.Get_le_HighGod] et mes sujets [Root.GetReligionMascPl].;[Root.Religion.GetName] zu werden hat mich gezwungen, viele meiner Lebensentscheidungen zu �berdenken.\nMeine Konvertierung wird umsonst gewesen sein, wenn ich nicht versuche, [Root.Religion.GetHighGodName] und meinen [Root.Religion.GetName]en Untertanen besser zu dienen.;;Convertirme en [Root.Religion.GetName] me ha obligado a repensar mucho sobre las decisiones de mi vida. \nMi conversi�n no valdr� de nada si no me esfuerzo por servir mejor a [Root.Religion.GetHighGodName] y a mis s�bditos [Root.Religion.GetName].;;;;;;;;;x
EVTDESCHF20042;Since the day of the great conversion, I have spent many hours listening to [sponsoring_king.GetTitledFirstName]'s priests, learning more about my newly acquired faith. \nBeing lectured day and night by all these old men of the cloth is making me realize how little I know about [Root.Religion.GetRandomGodName] and of my new responsibilities as a [Root.Religion.GetName].;Depuis le jour de la grande conversion, j'ai pass� de nombreuses heures � �couter les pr�tres [sponsoring_king.Get_du_TitledFirstName], � en apprendre plus sur ma nouvelle foi.\n�tre sermonn�[Root.Get_E] nuit et jour par tous ces vieux hommes du clerg� me fait r�aliser que je ne connais pas grand-chose � propos [Root.Get_du_HighGod] et de mes nouvelles responsabilit�s en tant que [Root.GetReligionMascFem].;Seit dem Tag der Massenkonvertierung habe ich viele Stunden lang den Priestern von [sponsoring_king.GetTitledFirstName] zugeh�rt, um mehr �ber meinen neu erworbenen Glauben zu erfahren.\nTag und Nacht von all diesen alten M�nnern belehrt zu werden macht mit klar, wie wenig ich �ber [Root.Religion.GetRandomGodName] und meine neue Verantwortlichkeit als [Root.Religion.GetName]er Gl�ubiger wei�.;;Desde el d�a de la gran conversi�n, He pasado horas escuchando a los sacerdotes de [sponsoring_king.GetTitledFirstName], aprendiendo m�s sobre mi nueva fe reci�n adquirida. \nRecibir lecciones d�a y noche de estos cl�rigos ancianos hace que me d� cuenta de cu�n poco s� de [Root.Religion.GetRandomGodName] y mis nuevas responsabilidades como [Root.Religion.GetName].;;;;;;;;;x
EVTDESCHF20043;I have had a lot of time to meditate about [Root.Religion.GetHighGodName] since my conversion. \nKnowing that I still have to prove myself before my new protector has filled me with a divine resolve to test my mettle against the infidels.;J'ai eu beaucoup de temps pour m�diter sur [Root.Get_le_HighGod] depuis ma conversion.\nSavoir que je dois encore faire mes preuves aupr�s de mon protecteur m'a rempli d'une pieuse d�termination � donner le meilleur de moi-m�me face aux infid�les.;Ich hatte seit meiner Konvertierung viel Zeit, �ber [Root.Religion.GetHighGodName] zu meditieren.\nIch wei�, dass ich mich immer noch beweisen muss, bevor mein neuer Besch�tzer mich mit g�ttlicher Entschlossenheit erf�llt und muss meinen Mut gegen die Ungl�ubigen noch unter Beweis stellen.;;He tenido mucho tiempo para meditar sobre [Root.Religion.GetHighGodName] desde mi conversi�n. \nSaber que debo probarme ante mi nuevo protector me ha dado una resoluci�n divina para probar mi temple contra los infieles.;;;;;;;;;x
EVTDESCHF20044;Since the day of the great conversion, I have spent many hours listening to [sponsoring_king.GetTitledFirstName]'s priests, learning more about my newly acquired faith. If there is one thing that they all agree upon, it is how beneficial it would be for the salvation of my soul to regularly and generously invest more of my material gains in the newly established religion.;Depuis le jour de la grande conversion, j'ai pass� de nombreuses heures � �couter les pr�tres [sponsoring_king.Get_du_TitledFirstName], � en apprendre plus sur ma nouvelle foi. S'il y a une chose sur laquelle ils sont tous d'accord, c'est que ce serait b�n�fique pour le salut de mon �me d'investir r�guli�rement et g�n�reusement de mes gains mat�riels dans cette nouvelle religion.;Seit dem Tag der Massenkonvertierung habe ich viele Stunden lang den Priestern von [sponsoring_king.GetTitledFirstName] zugeh�rt, um mehr �ber meinen neu erworbenen Glauben zu erfahren. Wenn es eine Sache gibt, �ber die sich alle einig sind, ist es die Errettung meiner Seele, indem ich regelm��ig und gro�z�gig meine materiellen Gewinne in die neu gegr�ndete Religion investiere.;;Desde el d�a de la gran conversi�n, He pasado horas escuchando a los sacerdotes de [sponsoring_king.GetTitledFirstName], aprendiendo m�s sobre mi nueva fe reci�n adquirida. Si hay algo en lo que todos est�n de acuerdo es lo beneficioso que es para la salvaci�n de mi alma invertir regular y generosamente m�s de mis ganancias materiales en la religi�n reci�n establecida.;;;;;;;;;x
EVTDESCHF20045;Since the day of the great conversion, I have spent many hours listening to [sponsoring_king.GetTitledFirstName]'s priests, learning more about my newly acquired faith. \nAll this time away from the excesses of the life at the [Root.GetHouse] has forced me to limit my diet to a couple of scarce meals per day.;Depuis le jour de la grande conversion, j'ai pass� de nombreuses heures � �couter les pr�tres [sponsoring_king.Get_du_TitledFirstName], � en apprendre plus sur ma nouvelle foi.\nTout ce temps loin des exc�s de la vie dans [Root.GetHouseLeLa] m'a forc� � limiter mon alimentation � deux maigres repas par jour.;Seit dem Tag der Massenkonvertierung habe ich viele Stunden lang den Priestern von [sponsoring_king.GetTitledFirstName] zugeh�rt, um mehr �ber meinen neu erworbenen Glauben zu erfahren.\nAll diese Zeit, die ich weg von der Existenz meines Lebens in [Root.GetHouse] war, hat mich gezwungen, meine Ern�hrung auf ein paar sp�rliche Mahlzeiten pro Tag zu beschr�nken.;;Desde el d�a de la gran conversi�n, He pasado horas escuchando a los sacerdotes de [sponsoring_king.GetTitledFirstName], aprendiendo m�s sobre mi nueva fe reci�n adquirida. \nTodo este tiempo lejos de los excesos de la vida en [Root.GetHouse] me ha obligado a una dieta limitada a un par de comidas escasas al d�a.;;;;;;;;;x
EVTDESCHF20046;There is still much that I have to learn about being a [Root.Religion.GetName], but, thanks to the help of [sponsoring_king.GetTitledFirstName]'s priests, I feel I am every day a little closer to understanding how to properly serve [Root.Religion.GetHighGodName].;Il y a encore tant � apprendre en �tant un[Root.Get_E] [Root.GetReligionMascFem], mais gr�ce aux pr�tres [sponsoring_king.Get_du_TitledFirstName] je me sens un peu plus chaque jour proche de comprendre comment servir [Root.Get_le_HighGod] convenablement.;Es gibt noch viel, was ich dar�ber lernen muss, ein [Root.Religion.GetName]er Gl�ubiger zu sein, aber dank der Hilfe der Priester von [sponsoring_king.GetTitledFirstName] f�hle ich, dass ich jeden Tag ein wenig n�her dran bin zu verstehen, wie man [Root.Religion.GetHighGodName] richtig dient.;;Todav�a me queda mucho por aprender sobre ser [Root.Religion.GetName], pero gracias a la ayuda de los sacerdotes de [sponsoring_king.GetTitledFirstName], creo que cada vez estoy m�s cerca de comprender c�mo servir correctamente a [Root.Religion.GetHighGodName].;;;;;;;;;x
EVTDESCHF20047;Although the great conversion of [converting_king.PrimaryTitle.GetName] was a success, my work to help [converting_king.GetTitledFirstName]'s savage people to turn them into proper [Root.Religion.GetName] converts is not done yet.;Bien que la grande conversion [converting_king.PrimaryTitle.Get_du_Realm] fut un succ�s, mon travail pour aider le peuple sauvage [converting_king.Get_du_TitledFirstName] � devenir des [Root.GetReligionMascPl] n'est pas encore achev�.;Obwohl die Massenkonvertierung von [converting_king.PrimaryTitle.GetName] erfolgreich war, ist meine Arbeit,  [converting_king.GetTitledFirstName] dabei zu helfen, das wilde Volk zu richtigen [Root.Religion.GetName]en Gl�ubigen zu machen, noch nicht beendet.;;Aunque la conversi�n de [converting_king.PrimaryTitle.GetName] fue un �xito, todav�a no ha terminado mi trabajo para ayudar al pueblo salvaje de [converting_king.GetTitledFirstName] a convertirse en verdaderos [Root.Religion.GetName] conversos.;;;;;;;;;x
EVTDESCHF20048;After helping them see the light of the [Root.Religion.GetName] faith, the people of [converting_king.PrimaryTitle.GetName] and their [converting_king.GetTitle] have often been in my thoughts. \nPerhaps visiting [converting_king.GetTitledFirstName] could help improve the relations between our realms.;Depuis que je les ai aid�s � voir la lumi�re de la foi [Root.Religion.GetName], les habitants [converting_king.PrimaryTitle.Get_du_Realm] et leur [converting_king.GetTitle] occupent souvent mes pens�es. Rendre visite [converting_king.Get_au_TitledFirstName] pourrait aider � am�liorer les relations entre nos deux pays.;Das Volk und [converting_king.Getderdie] [converting_king.GetTitle] von [converting_king.PrimaryTitle.GetName] sind oft in meinen Gedanken, nachdem ich ihnen dabei geholfen habe, das Licht des [Root.Religion.GetName]en Glaubens zu sehen.\nVielleicht k�nnte ein Besuch bei [converting_king.GetTitledFirstName] helfen, um die Beziehungen zwischen unseren Reichen zu verbessern.;;Tras ayudarles a ver la luz de la fe [Root.Religion.GetName], he pensado a menudo en el pueblo de [converting_king.PrimaryTitle.GetName] y su [converting_king.GetTitle]. \nQuiz� visitar a [converting_king.GetTitledFirstName] mejorar�a las relaciones entre nuestro reinos.;;;;;;;;;x
EVTDESCHF20049;[Root.GetTitledName],\nWe have decided to help you in your holy quest to turn your subjects to the true faith by funding the construction of a new church in [Root.PrimaryTitle.GetName]. \n\n[From.GetTitledName];[Root.GetTitledName],\nNous avons d�cid� de vous aider dans votre sainte qu�te visant � amener vos sujets vers la vraie foi en construisant un nouveau temple [Root.PrimaryTitle.Get_en_Realm].\n\n[From.GetTitledName];[Root.GetTitledName],\nWir haben beschlossen, Euch bei Eurer heiligen Aufgabe behilflich zu sein, Eure Untertanen zum wahren Glauben zu bekehren, indem wir den Bau einer neuen Kirche in [Root.PrimaryTitle.GetName] finanzieren.\n\n[From.GetTitledName];;[Root.GetTitledName],\nHemos decidido ayudaros en tu sagrada misi�n para convertir a tus s�bditos a la fe verdadera financiando la construcci�n de una nueva iglesia en [Root.PrimaryTitle.GetName]. \n\n[From.GetTitledName];;;;;;;;;x
EVTDESCHF20050;[Root.GetTitledName], \nI am glad to read of your decision. A new church is just what we needed to help spread the word of [Root.Religion.GetRandomGodName] to the masses. \n\n[From.GetTitledName];[Root.GetTitledName],\nJe suis heureu[From.GetXSe] d'apprendre cette nouvelle. Un nouveau temple est ce qui nous manquait pour r�pandre la parole [Root.Get_du_HighGod].\n\n[From.GetTitledName];[Root.GetTitledName],\nEs freut mich von Eurer Entscheidung zu h�ren. Eine neue Kirche ist genau das, was wir brauchen, um das Wort von [Root.Religion.GetRandomGodName] zu den Massen zu bringen.\n\n[From.GetTitledName];;[Root.GetTitledName], \nMe alegra de saber vuestra. Una nueva iglesia es precisamente lo que necesitamos para extender la palabra de [Root.Religion.GetRandomGodName] a las masas. \n\n[From.GetTitledName];;;;;;;;;x
